0,_ MY HOROSCOPE,*,*,<srai>HOROSCOPE</srai>,horoscope.aiml
0,_ MY HOROSCOPE *,*,*,<srai>HOROSCOPE</srai>,horoscope.aiml
0,HOROSCOPE,*,*,<think>#Newline<set name="topic">Horoscope</set>#Newline</think>#Newline<condition name="sign">#Newline<li value="Aries"><srai><get name="sign"/></srai></li>#Newline<li value="Taurus"><srai><get name="sign"/></srai></li>#Newline<li value="Gemini"><srai><get name="sign"/></srai></li>#Newline<li value="Cancer"><srai><get name="sign"/></srai></li>#Newline<li value="Leo"><srai><get name="sign"/></srai></li>#Newline<li value="Virgo"><srai><get name="sign"/></srai></li>#Newline<li value="Libra"><srai><get name="sign"/></srai></li>#Newline<li value="Scorpio"><srai><get name="sign"/></srai></li>#Newline<li value="Sagittarius"><srai><get name="sign"/></srai></li>#Newline<li value="Capricorn"><srai><get name="sign"/></srai></li>#Newline<li value="Aquarius"><srai><get name="sign"/></srai></li>#Newline<li value="Pisces"><srai><get name="sign"/></srai></li>#Newline<li>What star sign are you?</li>#Newline</condition>,horoscope.aiml
0,*,WHAT STAR SIGN ARE YOU,HOROSCOPE,There's no such star sign as <star/>.,horoscope.aiml
0,ARIES,*,HOROSCOPE,ARIES - March 21st - April 20th . #Newline<think><set name="sign">Aries</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,TAURUS,*,HOROSCOPE,TAURUS - April 21st - May 21st . #Newline<think><set name="sign">Taurus</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,GEMINI,*,HOROSCOPE,GEMINI - May 22nd - June 21st . #Newline<think><set name="sign">Gemini</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,CANCER,*,HOROSCOPE,CANCER - June 22nd - July 22nd . #Newline<think><set name="sign">Cancer</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,LEO,*,HOROSCOPE,LEO - July 23rd - August 21st . #Newline<think><set name="sign">Leo</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,VIRGO,*,HOROSCOPE,VIRGO - August 22nd - September 23rd . #Newline<think><set name="sign">Virgo</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,LIBRA,*,HOROSCOPE,LIBRA - September 24th - October 23rd . #Newline<think><set name="sign">Libra</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,SCORPIO,*,HOROSCOPE,SCORPIO - October 24th - November 22nd . #Newline<think><set name="sign">Scorpio</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,SAGITTARIUS,*,HOROSCOPE,SAGITTARIUS - November 23rd - December 22nd . #Newline<think><set name="sign">Sagittarius</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,CAPRICORN,*,HOROSCOPE,CAPRICORN - December 23rd - January 20th . #Newline<think><set name="sign">Capricorn</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,AQUARIUS,*,HOROSCOPE,AQUARIUS - January 21st - February 19th . #Newline<think><set name="sign">Aquarius</set></think>#Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,PISCES,*,HOROSCOPE,Pisces - February 20th - March 20th . #Newline<srai>RANDOM HOROSCOPE</srai>,horoscope.aiml
0,RANDOM HOROSCOPE,*,HOROSCOPE,Your horoscope for <date jformat="MMMMMMMMM dd"/> .  #Newline<random>#Newline<li>Today#Comma will be interesting as</li>#Newline<li>If you have money worries then it's good news as</li>#Newline<li>If you are single#Comma great news when</li>#Newline<li>The stars align in your sign over the next few days and</li>#Newline</random>#Newline<random>#Newline<li>Jupiter and Venus</li>#Newline<li>Mars and Capricorn</li>#Newline<li>the Sun along with Mercury</li>#Newline<li>three different planets</li>#Newline</random>#Newline<random>#Newline<li>enter your sign.</li>#Newline<li>align in Pisces.</li>#Newline<li>are visible near Neptune.</li>#Newline<li>come together.</li>#Newline</random>#Newline<random>#Newline<li>This will mean</li>#Newline<li>A rare event such as this will ensure that</li>#Newline<li>Spend your day wisely as</li>#Newline<li>Everything goes right for you#Comma</li>#Newline</random>#Newline<random>#Newline<li>fortune smiles on you and</li>#Newline<li>Lady Luck is on your side and</li>#Newline<li>love is not far away and</li>#Newline<li>this will be a great day and</li>#Newline</random>#Newline<random>#Newline<li>you will not put a foot wrong.</li>#Newline<li>someone you have a crush on feels the same way.</li>#Newline<li>a possible Lottery win is in the stars.</li>#Newline<li>you re-discover an old heirloom.</li>#Newline</random>#Newline<random>#Newline<li>However#Comma</li>#Newline<li>Good luck may not last though#Comma</li>#Newline<li>It's not all good news#Comma </li>#Newline<li>Be careful though#Comma</li>#Newline</random>#Newline<random>#Newline<li>Saturn is not far away from Venus so</li>#Newline<li>the Moon soon moves through Aries and</li>#Newline<li>Neptune's alignment with Pluto means</li>#Newline<li>not all the planets are happy and</li>#Newline</random>#Newline<random>#Newline<li>things may not go according to plan.</li>#Newline<li>a jealous colleague is watching you closely.</li>#Newline<li>something you did last week will come back to haunt you.</li>#Newline<li>you will lose a valuable object.</li>#Newline</random>#Newline<random>#Newline<li>So#Comma in summary#Comma</li>#Newline<li>Overall#Comma</li>#Newline<li>After all#Comma</li>#Newline<li>Taking everything into account#Comma</li>#Newline</random>#Newline<random>#Newline<li>the planets can be fickle but are rising in Libra so</li>#Newline<li>Mars is an angry planet but is weak as Scorpio rises in the East so</li>#Newline<li>keep a close eye on those around you but</li>#Newline<li>you know your own mind very well so</li>#Newline</random>#Newline<random>#Newline<li>enjoy your day.</li>#Newline<li>make time for yourself today.</li>#Newline<li>let today be a fun day for you.</li>#Newline<li>forget the bad things and look forward to a great day.</li>#Newline</random>#Newline<think>#Newline<set name="topic">Future</set>#Newline</think>,horoscope.aiml
