0,WHAT HAPPENED TODAY,*,*,<srai>WHAT HAPPENED TODAY ON THIS DAY</srai>,onthisday.aiml
0,ON THIS DAY _,*,*,<srai>ON THIS DAY</srai>,onthisday.aiml
0,_ ON THIS DAY,*,*,<srai>ON THIS DAY</srai>,onthisday.aiml
0,_ ON THIS DAY *,*,*,<srai>ON THIS DAY</srai>,onthisday.aiml
0,ON THIS DAY,*,*,On this day in history <date format="%B %d" jformat="MMMMMMMMM dd"/>: <srai><date format="%B %d"/></srai>,onthisday.aiml
0,JANUARY 01,*,*,1785 - The Daily Universal Register was first published (later to become The Times newspaper) . #Newline1958 - The EEC came into being . #Newline1959 - Fidel Castro came to power in Cuba . #Newline1973 - Britain and Ireland joined the EEC,onthisday.aiml
0,JANUARY 02,*,*,1769 - The opening of the Royal Academy . #Newline1971 - The Ibrox disatser at the Rangers v Celtic match,onthisday.aiml
0,JANUARY 03,*,*,1924 - Howard Carter discovered the sarcophagus of Tutankhamun . #Newline1959 - Alaska became the forty-ninth US State,onthisday.aiml
0,JANUARY 04,*,*,1932 - The Congress Party of India was declared illegal and its leader Mahatma Gandhi arrested,onthisday.aiml
0,JANUARY 05,*,*,1066 - Edward the Confessor died thus setting in motion a train of events which led to the Norman Conquest . #Newline1981 - Peter Sutcliffe (the Yorkshire Ripper) was arrested and charged with murder,onthisday.aiml
0,JANUARY 06,*,*,1838 - Samuel Morse demonstrated his electric telegraph system for the first time,onthisday.aiml
0,JANUARY 07,*,*,1558 - England lost her last possession on the mainland of France when the French recaptured Calais . #Newline1785 - The first airborne crossing of the English Channel by Jean Pierre Blanchard,onthisday.aiml
0,JANUARY 08,*,*,1815 - The Battle of New Orleans . #Newline1959 - Charles de Gaulle became President of France,onthisday.aiml
0,JANUARY 09,*,*,1799 - Income Tax was introduced in Britain . #Newline1957 - Anthony Eden resigned as Prime Minister . #Newline1972 - The liner Queen Elizabeth caught fire and sank in Hong Kong Harbour,onthisday.aiml
0,JANUARY 10,*,*,1645 - The Archbishop of Canterbury#Comma William Laud#Comma was beheaded for treason . #Newline1840 - The Penny Post introduced . #Newline1863 - The London Underground railway system was opened . #Newline1946 - The first meeting of the United Nations' General Assembly (in London),onthisday.aiml
0,JANUARY 11,*,*,1946 - King Zog of Albania deposed,onthisday.aiml
0,JANUARY 12,*,*,1970 - First trans-Atlantic flight of a jumbo jet,onthisday.aiml
0,JANUARY 13,*,*,1893 - The Independent British Labour Party formed,onthisday.aiml
0,JANUARY 14,*,*,1878 - First demonstration of Bell's telephone,onthisday.aiml
0,JANUARY 15,*,*,1759 - British Museum opened,onthisday.aiml
0,JANUARY 16,*,*,1780 - Battle of Cape St Vincent . #Newline1920 - Prohibition introduced in the United States . #Newline1970 - Colonel Gadaffi appointed Prime Minister of Libya,onthisday.aiml
0,JANUARY 17,*,*,1912 - Captain Scott reached the South Pole,onthisday.aiml
0,JANUARY 18,*,*,1778 - Captain Cook discovered Hawaii and named them the Sandwich Islands . #Newline1919 - The Versailles peace conference opened . #Newline1943 - The siege of Leningrad lifted . #Newline1963 - The death of Hugh Gaitskell,onthisday.aiml
0,JANUARY 19,*,*,1966 - Indira Gandhi became Prime Minister of India . #Newline1981 - American hostages released by Islamic Fundementalists in Tehran,onthisday.aiml
0,JANUARY 20,*,*,1987 - Terry Waite kidnapped in Beirut,onthisday.aiml
0,JANUARY 21,*,*,1793 - Louis XVI of France executed . #Newline1924 - Death of Lenin . #Newline1976 - Inaugural flights of Concorde (from London to Bahrain and from Paris to Rio de Janeiro),onthisday.aiml
0,JANUARY 22,*,*,1901 - Death of Queen Victoria . #Newline1902 - First radio transmission by Marconi . #Newline1924 - Britain's first Labour government came to power,onthisday.aiml
0,JANUARY 23,*,*,1968 - The boarding of the US spy ship Pueblo by North Korea,onthisday.aiml
0,JANUARY 24,*,*,AD 41 - Roman Emperor Caligula murdered in Rome . #Newline1916 - Conscription introduced in Britain . #Newline1965 - Death of Sir Winston Churchill,onthisday.aiml
0,JANUARY 25,*,*,1919 - The League of Nations founded . #Newline1981 - Social Democrats formed by Williams#Comma Rodgers#Comma Jenkins and Owen,onthisday.aiml
0,JANUARY 26,*,*,1841 - Hong Kong became British sovereign territory . #Newline1885 - The murder of General Gordon at Khartoum . #Newline1886 - First public demonstration of Carl Benz's motor car,onthisday.aiml
0,JANUARY 27,*,*,1926 - John Logie Baird demonstrated television at the Royal Institution . #Newline1973 - American military action in Vietnam ended,onthisday.aiml
0,JANUARY 28,*,*,1547 - Death of Henry VIII . #Newline1814 - Death of Charlemagne,onthisday.aiml
0,JANUARY 29,*,*,1856 - The Victoria Cross instituted,onthisday.aiml
0,JANUARY 30,*,*,1933 - Adolf Hitler appointed Chancellor of Germany . #Newline1649 - Execution of King Charles I . #Newline1948 - Execution of Mahatma Gandhi . #Newline1972 - Thirteen people killed in Londonderry (Bloody Sunday),onthisday.aiml
0,JANUARY 31,*,*,1606 - Execution of Guy Fawkes . #Newline1958 - First US earth satellite launched,onthisday.aiml
0,FEBRUARY 01,*,*,1979 - Ayatollah Khomieni returned to Iran after 14 years of exile in France,onthisday.aiml
0,FEBRUARY 02,*,*,1945 - Surrender of the German army at Stalingrad,onthisday.aiml
0,FEBRUARY 03,*,*,1919 - The first meeting of the League of Nations (in Paris),onthisday.aiml
0,FEBRUARY 04,*,*,1861 - Formation of the Confederacy of Southern States . #Newline1904 - Russo-Japanese War began,onthisday.aiml
0,FEBRUARY 05,*,*,1974 - US heiress Patty Hearst kidnapped,onthisday.aiml
0,FEBRUARY 06,*,*,1918 - The Representation of the People's Act gave votes to married women over the age of 30 . #Newline1952 - Death of King George VI . #Newline1958 - Munich air disaster,onthisday.aiml
0,FEBRUARY 07,*,*,1301 - Edward II became the first English Prince of Wales,onthisday.aiml
0,FEBRUARY 08,*,*,1587 - Mary Queen of Scots executed at Fotheringay Castle . #Newline1965 - Cigarette advertising was banned on British television . #Newline1983 - Derby winner Shergar was kidnapped,onthisday.aiml
0,FEBRUARY 09,*,*,1540 - England's first recorded race meeting (at Chester),onthisday.aiml
0,FEBRUARY 10,*,*,1567 - Murder of Lord Darnley#Comma husband of Mary Queen of Scots . #Newline1840 - Marriage of Queen Victoria and Prince Albert . #Newline1942 - The first official gold disc presented (to Glen Miller for Chattanooga Choo Choo),onthisday.aiml
0,FEBRUARY 11,*,*,1585 - St Bernadette's vision of the Virgin at Lourdes . #Newline1990 - Release of Nelson Mandella from imprisonment,onthisday.aiml
0,FEBRUARY 12,*,*,1553 - Execution of Lady Jane Grey . #Newline1688 - Flight of James II to France. William III and Mary declared King and Queen of England . #Newline1924 - The lid of the sarchophagus of Tutankhamun removed by Howard Carter,onthisday.aiml
0,FEBRUARY 13,*,*,1542 - Catherine Howard#Comma fifth wife of Henry VIII executed . #Newline1692 - The Glencoe massacre . #Newline1945 - Fourteen hour blanket bombing of Dresden . #Newline1974 - Alexandre Solzhentsyn expelled from the Soviet Union,onthisday.aiml
0,FEBRUARY 14,*,*,1779 - Murder of Captain James Cook in Hawaii . #Newline1797 - Battle of Cape St Vincent . #Newline1929 - The St Valentine's Day massacre in Chicago . #Newline1946 - Bank of England nationalised . #Newline1989 - Fatwa against Salman Rushdie issued by the Ayatollah Khomeni,onthisday.aiml
0,FEBRUARY 15,*,*,1942 - Fall of Singapore to Japanese forces . #Newline1971 - Decimalisation of British currency,onthisday.aiml
0,FEBRUARY 16,*,*,1801 - Resignation of Pitt the Younger as prime minister,onthisday.aiml
0,FEBRUARY 17,*,*,1863 - International Red Cross founded in Geneva . #Newline1958 - Founding of the Campaign for Nuclear Disarmament,onthisday.aiml
0,FEBRUARY 18,*,*,1478 - George#Comma Duke of Clarence murdered in the Tower of London . #Newline1678 - Publication of Pilgrim's Progress . #Newline1911 - The first airmail service came into operation (in India) . #Newline1930 - Discovery of the planet Pluto by Clyde Tombaugh,onthisday.aiml
0,FEBRUARY 19,*,*,1800 - Napoleon Bonaparte appointed First Consul (in Paris) . #Newline1960 - Birth of Prince Andrew (the Duke of York),onthisday.aiml
0,FEBRUARY 20,*,*,1437 - Assassination of James I of Scotland . #Newline1947 - Lord Louis Mountbatten appointed Last Viceroy of India . #Newline1962 - Colonel John Glenn first American to orbit the earth (in Friendship 7),onthisday.aiml
0,FEBRUARY 21,*,*,1616 - Beginning of the Battle of Verdun . #Newline1965 - Murder of black muslim leader Malcolm X,onthisday.aiml
0,FEBRUARY 22,*,*,1879 - First ever Woolworth store opened (in New York State),onthisday.aiml
0,FEBRUARY 23,*,*,1821 - Death of Johen Keats in Rome . #Newline1836 - The siege of the Alamo begins,onthisday.aiml
0,FEBRUARY 24,*,*,1920 - National Socialist German Workers published its first manifesto . #Newline1920 - First speech by a woman MP in Britain (Lady Astor),onthisday.aiml
0,FEBRUARY 25,*,*,1601 - Execution of the Earl of Essex for treason . #Newline1922 - Execution of the French mass murderer Henry Landru (Bluebeard),onthisday.aiml
0,FEBRUARY 26,*,*,1797 - First £1 notes issused by the Bank of England . #Newline1815 - Escape of Napoleon Bonaparte from Elba,onthisday.aiml
0,FEBRUARY 27,*,*,1900 - Founding of the Parliamentary Labour Party . #Newline1933 - Burning of the Reichstag building in Berlin,onthisday.aiml
0,FEBRUARY 28,*,*,1900 - Relief of Ladysmith by General Buller . #Newline1975 - Moorgate train disaster#Newline1986 - Assassination of Swedish Prime Minister Olaf Palme,onthisday.aiml
0,FEBRUARY 29,*,*,1528 - Patrick Hamilton#Comma Scottish protestant martyr#Comma burned at the stake . #Newline1880 - The St Gotthard tunnel between Switzerland and Italy completed,onthisday.aiml
0,MARCH 01,*,*,1932 - Kidnapping of the infant son of aviator Charles Lindbergh . #Newline1959 - Archbishop Makarios returned to Cyprus from exile,onthisday.aiml
0,MARCH 02,*,*,1958 - First overland crossing of Antarctica completed by British team lead by Dr Vivien Fuchs . #Newline1970 - Rhodesia became a republic under Ian Smith . #Newline1974 - US Grand Jury ruled that President Richard Nixon was involved in the Watergate scandal . #Newline1988 - Merger of Liberal and Social Democratic parties in Britain,onthisday.aiml
0,MARCH 03,*,*,1974 - Turkish Airliner crashed near Paris#Comma 344 killed,onthisday.aiml
0,MARCH 04,*,*,1789 - First congress of the United States convened in New York,onthisday.aiml
0,MARCH 05,*,*,1946 - Churchill made his famous Iron Curtain speech at Fulford#Comma Missouri . #Newline1953 - Death of Joseph Stalin,onthisday.aiml
0,MARCH 06,*,*,1836 - The Alamo fell to Mexican forces . #Newline1987 - Zeebrugge disaster involving the ferry Herald of Free Enterprise . #Newline1988 - Three IRA terrorists shot dead in Gibraltar by members of the SAS,onthisday.aiml
0,MARCH 07,*,*,1876 - Alexander Graham Bell patented his telephone . #Newline1912 - Frenchman Henri Seimet became the first man to fly nonstop from Paris to London,onthisday.aiml
0,MARCH 08,*,*,1910 - Baroness de Laroche first woman to receive a pilot's licence . #Newline1966 - IRA bomb destroyed Nelson's Column in O'Connell Street#Comma Dublin,onthisday.aiml
0,MARCH 09,*,*,1931 - Formation of the French Foreign Legion in Algeria,onthisday.aiml
0,MARCH 10,*,*,1876 - Alexander Graham Bell made the first telephone call . #Newline1948 - Death of Czech Foreign Minister Jan Masaryk . #Newline1964 - Birth of Prince Edward,onthisday.aiml
0,MARCH 11,*,*,1682 - Royal Chelsea Hospital founded . #Newline1985 - Mikhail Gorbachev appointed General Secretary of the Communist Party of the Soviet Union . #Newline1988 - The Bank of England £1 note ceased to be legal tender,onthisday.aiml
0,MARCH 12,*,*,1945 - Death of Anne Frank . #Newline1969 - Marriage of Paul McCartney to Linda Eastman,onthisday.aiml
0,MARCH 13,*,*,1781 - Discovery of the planet Uranus by Herschel . #Newline1881 - Assassination of Tsar Alexander II of Russia . #Newline1935 - Introduction of driving test in Britain . #Newline1938 - Invasion of Austria by Germany,onthisday.aiml
0,MARCH 14,*,*,1757 - Execution of Admiral Byng . #Newline1925 - First trans-Atlantic broadcast . #Newline1953 - Nikita Khrushchev appointed first Secretary of the Soviet Communist Party,onthisday.aiml
0,MARCH 15,*,*,44 BC - Assassination of Julius Caeser . #Newline1877 - First ever Cricket Test Match between England and Australia started in Melbourne . #Newline1917 - Abdication of Tsar Nicholas II of Russia . #Newline1949 - Ending of clothes rationing in Britain,onthisday.aiml
0,MARCH 16,*,*,1872 - First FA Cup Final played (at Kennington Oval) . #Newline1968 - Mai Lai massacre in Vietnam,onthisday.aiml
0,MARCH 17,*,*,1921 - Dr Marie Stopes opened Britain's first birth control clinic . #Newline1969 - Golda Meir appointed Prime Minister of Israel . #Newline1978 - Grounding of the oil tanker Amoco Cadiz on the Brittany Coast,onthisday.aiml
0,MARCH 18,*,*,978 - Assassination of King Edward the Martyr at Corfe Castle . #Newline1584 - Death of Ivan the Terrible of Russia . #Newline1834 - The Tolpuddle Martyrs sentenced to transportation . #Newline1871 - Communard uprising in Paris . #Newline1922 - Mahatma Gandhi sentenced to six years' imprisonment . #Newline1935 - 30-mph speed limit introduced in Britain in built-up areas . #Newline1949 - Establishment of NATO . #Newline1965 - First space walk (by cosmonaut Colonel Alexei Leonov) . #Newline1967 - Grounding of the oil tanker Torrey Canyon off Land's End . #Newline1978 - Former Italian prime minister Aldo Morro kidnapped,onthisday.aiml
0,MARCH 19,*,*,1976 - Separation of Princess Margaret and Lord Snowdon,onthisday.aiml
0,MARCH 20,*,*,1549 - Thomas Seymour executed for treason . #Newline1974 - Attempted kidnap of Princess Anne in The Mall . #Newline1976 - Patty Hearst#Comma newspaper heiress#Comma found guilty of armed robbery,onthisday.aiml
0,MARCH 21,*,*,1556 - Execution at the stake of Thomas Cranmer for heresy . #Newline1960 - Sharpeville massacre in South Africa,onthisday.aiml
0,MARCH 22,*,*,1895 - First public performance of moving film . #Newline1945 - Formation of the Arab League,onthisday.aiml
0,MARCH 23,*,*,1933 - Hitler gained absolute power in Germany,onthisday.aiml
0,MARCH 24,*,*,1603 - Death of Elizabeth I#Newline1603 - Union of English and Scottish crowns when James VI of Scotland acceded to the English throne . #Newline1801 - Assassination of Paul I#Comma Tsar of Russia . #Newline1976 - Isabel Peron deposed as President of Argentina . #Newline1980 - Murder of Archbishop Oscar Romero in San Salvador,onthisday.aiml
0,MARCH 25,*,*,1807 - Abolition of the slave trade in Britain . #Newline1957 - Signing of the Treaty of Rome by the six founder members of the EEC,onthisday.aiml
0,MARCH 26,*,*,1827 - Death of Beethoven . #Newline1945 - Death of David Lloyd George,onthisday.aiml
0,MARCH 27,*,*,1942 - Commando raid at St Nazaire . #Newline1968 - Death of Yuri Gagarin in plane crash . #Newline1989 - First democratic election for the Soviet parliament,onthisday.aiml
0,MARCH 28,*,*,1854 - Britain entered the Crimean War . #Newline1939 - Franco's forces took Madrid. End of Spanish Civil War . #Newline1941 - Battle of Cape Matapan,onthisday.aiml
0,MARCH 29,*,*,1461 - Battle of Towton . #Newline1871 - Royal Albert Hall opened,onthisday.aiml
0,MARCH 30,*,*,1981 - President Reagan shot in assassination attempt in Washington,onthisday.aiml
0,MARCH 31,*,*,1889 - Eiffel Tower opened . #Newline1959 - Dalia Lama fled Tibet . #Newline1986 - Hampton Court Palace severly damaged by fire,onthisday.aiml
0,APRIL 01,*,*,1908 - Formation of the Territorial Army . #Newline1918 - Formation of the Royal Air Force . #Newline1947 - School leaving age raised to 15 . #Newline1948 - Blockade of Berlin by Soviet troops began . #Newline1973 - VAT introduced in the UK,onthisday.aiml
0,APRIL 02,*,*,1801 - Battle of Copenhagen . #Newline1905 - The Simplon Tunnel officially opened . #Newline1982 - Invasion of the Falkland Islands by Argentina,onthisday.aiml
0,APRIL 03,*,*,1860 - Founding of the Pony Express . #Newline1882 - Jesse James shot dead . #Newline1913 - Emmeline Pankhurst found guilty of inciting arson and sentenced to 3 years' imprisonment,onthisday.aiml
0,APRIL 04,*,*,1968 - Assassination of Dr Martin Luther King . #Newline1979 - Execution of ex-President of Pakistan#Comma Zulfikar Ali Bhutto,onthisday.aiml
0,APRIL 05,*,*,1794 - Execution of French revolutionary leader Danton . #Newline1895 - Arrest of Oscar Wilde at the Cadogen Hotel . #Newline1955 - Sir Winston Churchill resigned as Prime Minister,onthisday.aiml
0,APRIL 06,*,*,1199 - Death of King Richard I . #Newline1830 - Founding of the Mormon Church . #Newline1896 - First modern Olympic Games opened (in Athens) . #Newline1909 - Commander Robert Peary became the first man to reach the North Pole . #Newline1917 - United States of America entered World War I . #Newline1944 - Introduction of PAYE (Pay As You Earn) in Britain,onthisday.aiml
0,APRIL 07,*,*,1739 - Hanging of Dick Turpin at York . #Newline1958 - First "Ban The Bomb" march (to Aldermaston),onthisday.aiml
0,APRIL 08,*,*,1838 - Maiden voyage of the Great Western . #Newline1904 - Ratification of the Entente Cordiale,onthisday.aiml
0,APRIL 09,*,*,1865 - End of the American Civil War,onthisday.aiml
0,APRIL 10,*,*,1974 - Resignation of Golda Meir as Israeli Prime Minister,onthisday.aiml
0,APRIL 11,*,*,1713 - Treaty of Utrecht signed . #Newline1814 - Abdication of Napoleon Bonaparte . #Newline1961 - Trial of Adolf Eichmann began in Jerusalem . #Newline1981 - By-election at Fermanagh and South Tyrone won by IRA hunger striker Bobby Sands,onthisday.aiml
0,APRIL 12,*,*,1606 - The Union Flag became the official flag of Britain . #Newline1861 - Start of the American Civil War . #Newline1945 - Death of Franklin D Roosevelt . #Newline1961 - First manned space flight (by Yuri Gagarin),onthisday.aiml
0,APRIL 13,*,*,1605 - Death of Boris Godunov (Tsar of Russia) . #Newline1668 - First Poet Laureate appointed (John Dryden),onthisday.aiml
0,APRIL 14,*,*,1865 - Assassination of President Abraham Lincoln,onthisday.aiml
0,APRIL 15,*,*,1912 - SS Titanic sunk on maiden voyage,onthisday.aiml
0,APRIL 16,*,*,1746 - Battle of Culloden,onthisday.aiml
0,APRIL 17,*,*,1521 - Martin Luther excommunicated . #Newline1963 - Greville Wynne charged with espionage in Moscow . #Newline1984 - WPC Yvonne Fletcher shot dead outside the Libyan People's Bureau in London,onthisday.aiml
0,APRIL 18,*,*,1906 - San Francisco earthquake . #Newline1946 - League of Nations dissolved in Geneva . #Newline1949 - The Republic of Ireland established . #Newline1954 - Colonel Nasser seized power in Egypt,onthisday.aiml
0,APRIL 19,*,*,1775 - Start of the American War of Independence . #Newline1881 - Death of Disraeli . #Newline1961 - Bay of Pigs invasion in Cuba,onthisday.aiml
0,APRIL 20,*,*,1653 - Dissolution of the Long Parliament . #Newline1657 - Spanish fleet destroyed at Santa Cruz by Admiral Blake,onthisday.aiml
0,APRIL 21,*,*,1509 - Death of King Henry VII . #Newline1918 - Baron Manfred von Richthofen shot down in action . #Newline1926 - Birth of Her Majesty the Queen . #Newline1960 - Brasilia inaugurated as new capital of Brazil . #Newline1989 - Start of Tiananmen Square protests by Chinese students,onthisday.aiml
0,APRIL 22,*,*,1915 - First use of poison gas (by Germans at Ypres) . #Newline1983 - Introduction of £1 coins in Britain,onthisday.aiml
0,APRIL 23,*,*,1616 - Death of William Shakespeare (he was also born on this day in 1564) . #Newline1968 - First decimal coins circulated (5p and 10p) . #Newline1984 - Announcement of the discovery of the AIDS virus,onthisday.aiml
0,APRIL 24,*,*,1895 - Joshua Slocum began his single-handed circumnavigation . #Newline1949 - Sweet and chocolate rationing ended in Britain,onthisday.aiml
0,APRIL 25,*,*,1859 - Work began on construction of the Suez Canal . #Newline1916 - Easter uprising in Dublin,onthisday.aiml
0,APRIL 26,*,*,1937 - Bombing of Guernica in Spanish Civil War . #Newline1986 - Chernobyl disaster,onthisday.aiml
0,APRIL 27,*,*,1968 - Abortion legalised in Britain by the Abortion Act,onthisday.aiml
0,APRIL 28,*,*,1770 - Captain James Cook landed at Botany Bay . #Newline1789 - The Mutiny on the Bounty . #Newline1945 - Assassination of Mussolini in Milan . #Newline1969 - Resignation of Charles de Gaulle as President of France,onthisday.aiml
0,APRIL 29,*,*,1885 - Women admitted to Oxford University examinations for the first time . #Newline1945 - Surrender of Germans in Italy to the Allies,onthisday.aiml
0,APRIL 30,*,*,311 - Legal recognition of Christianity in the Roman Empire . #Newline1789 - Inauguration of George Washington as first president of the USA . #Newline1945 - Suicide of Hitler . #Newline1975 - End of Vietnam War,onthisday.aiml
0,MAY 01,*,*,1851 - Opening of the Great Exhibition . #Newline1931 - Opening of the Empire State Building . #Newline1960 - U-2 spy plane shot down over the USSR . #Newline1961 - Betting shops legalised in Britain . #Newline1978 - First May Day Bank Holiday in Great Britain,onthisday.aiml
0,MAY 02,*,*,1936 - Emperor Haile Selassie fled Abyssinia in the face of Italian invasion . #Newline1982 - Sinking of the Argentinian battleship General Belgrano,onthisday.aiml
0,MAY 03,*,*,1926 - Start of the General Strike . #Newline1951 - Opening of the Festival of Britain . #Newline1968 - First heart transplant in Britain,onthisday.aiml
0,MAY 04,*,*,1780 - Running of the first Derby stakes (won by Diomed) . #Newline1979 - Conservative election victory (Margaret Thatcher became Britain's first woman Prime Minister) . #Newline1982 - HMS Sheffield sunk by Exocet missile during the Falklands War . #Newline1989 - Colonel Oliver North convicted of supplying arms to the Contras,onthisday.aiml
0,MAY 05,*,*,1821 - Death of Napoleon Bonaparte . #Newline1980 - Storming of the Iranian Embassy by SAS,onthisday.aiml
0,MAY 06,*,*,1626 - Manhattan Island purchased by Peter Minuit . #Newline1910 - Death of King Edward VII . #Newline1937 - Hindenburg airship disaster in New Jersey . #Newline1954 - Running of the first four-minute mile (by Roger Bannister at Oxford) . #Newline1974 - Resignation of German Chancellor Willy Brandt#Comma because of a spy scandal,onthisday.aiml
0,MAY 07,*,*,1915 - Torpedoing of the liner Lusitania off the Irish Coast . #Newline1945 - The final surrender of German forces (at Rheims),onthisday.aiml
0,MAY 08,*,*,1961 - Diplomat George Blake jailed for over 40 years for espionage . #Newline1984 - Thames Barrier opened,onthisday.aiml
0,MAY 09,*,*,1946 - Abdication of Victor Emmanuel III of Italy . #Newline1955 - West Germany admitted to NATO,onthisday.aiml
0,MAY 10,*,*,1857 - Start of the Indian mutiny . #Newline1940 - Churchill appointed Prime Minister on the resignation of Chamberlain . #Newline1941 - Worst day of the London Blitz . #Newline1941 - Rudolf Hess landed in Scotland . #Newline1981 - Francois Mitterand elected President of France,onthisday.aiml
