0,WHAT HAPPENED TODAY,*,*,<srai>WHAT HAPPENED TODAY ON THIS DAY</srai>,onthisday.aiml
0,MAY 11,*,*,1812 - Assassination of Prime Minister Spencer Perceval . #Newline1985 - Forty people killed at Bradford City football ground in a fire,onthisday.aiml
0,MAY 12,*,*,1926 - End of the General Strike . #Newline1949 - End of the Russian blockade of Berlin . #Newline1969 - Voting age lowered to 18,onthisday.aiml
0,MAY 13,*,*,1981 - Assassination attempt on Pope John Paul II in Rome,onthisday.aiml
0,MAY 14,*,*,1940 - Local Defence Volunteer Force (Home Guard) formed . #Newline1948 - State of Israel proclaimed,onthisday.aiml
0,MAY 15,*,*,1957 - Britain's first "H" bomb test,onthisday.aiml
0,MAY 16,*,*,1763 - Dr Johnson met James Boswell for the first time . #Newline1929 - First Academy Awards ceremony . #Newline1943 - "Dambusters" raid by 617 Squadron . #Newline1983 - First use of wheel clamps in London,onthisday.aiml
0,MAY 17,*,*,1900 - Relief of Mafeking,onthisday.aiml
0,MAY 18,*,*,1804 - Napoleon Bonaparte proclaimed Emperor of France,onthisday.aiml
0,MAY 19,*,*,1536 - Execution of Anne Boleyn . #Newline1898 - Death of Gladstone . #Newline1980 - Eruption of Mount St Helens in Washington State#Comma USA,onthisday.aiml
0,MAY 20,*,*,1506 - Death of Christopher Columbus . #Newline1956 - USA's first "H" bomb test (over Bikini Atoll),onthisday.aiml
0,MAY 21,*,*,1916 - Introduction of British Summertime . #Newline1927 - Charles Lindbergh completed his solo Atlantic crossing,onthisday.aiml
0,MAY 22,*,*,1972 - First visit of an American President (Richard Nixon) to USSR,onthisday.aiml
0,MAY 23,*,*,1701 - Execution of Captain Kidd,onthisday.aiml
0,MAY 24,*,*,1844 - First transmission of a Morse message on a US telegraph line (from Washington to Baltimore) . #Newline1941 - Sinking of HMS Hood by German battleship Bismarck,onthisday.aiml
0,MAY 25,*,*,1871 - Passing of the Bank Holiday Act which created public holidays at Easter#Comma Whit and Christmas . #Newline1951 - "Disappearance" of Burgess and Maclean,onthisday.aiml
0,MAY 26,*,*,1865 - End of the American Civil War . #Newline1868 - Last public execution in England (at Newgate Prison) . #Newline1950 - Petrol rationing ended in Britain,onthisday.aiml
0,MAY 27,*,*,1679 - Passing of the Habeas Corpus Act . #Newline1936 - Maiden voyage of the Queen Mary . #Newline1941 - Sinking of the German battleship Bismarck . #Newline1964 - Death of Nehru,onthisday.aiml
0,MAY 28,*,*,1967 - Completion of solo circumnavigation of the globe by Francis Chichester . #Newline1972 - Death of the Duke of Windsor,onthisday.aiml
0,MAY 29,*,*,1453 - Fall of Constantinople to the Turks . #Newline1660 - Restoration of the monarchy. Charles II returned to Lndon . #Newline1871 - First British bank holiday . #Newline1953 - Hillary and Tenzing reached the summit of Everest . #Newline1985 - Heysel Stadium disaster in Brussels,onthisday.aiml
0,MAY 30,*,*,1431 - Joan of Arc burned at the stake at Rouen . #Newline1593 - Christopher Marlowe killed in a tavern brawl in London . #Newline1959 - First hovercraft flight,onthisday.aiml
0,MAY 31,*,*,1669 - Last entry in the diary of Samuel Pepys . #Newline1902 - End of the Boer War . #Newline1916 - Battle of Jutland . #Newline1961 - South Africa declared a republic and left the British Commonwealth,onthisday.aiml
0,JUNE 01,*,*,1946 - Television licences introduced in Britain (£2) . #Newline1957 - The first Premium Bond winner drawn,onthisday.aiml
0,JUNE 02,*,*,1868 - First Trade Union Congress convened . #Newline1953 - Coronation of HM Queen Elizabeth II . #Newline1962 - Britain's first legal casino opened (in Brighton) . #Newline1964 - Founding of the PLO,onthisday.aiml
0,JUNE 03,*,*,1937 - Marriage of the Duke of Windsor to Mrs Simpson . #Newline1956 - Abolition of third class rail travel on British Railways,onthisday.aiml
0,JUNE 04,*,*,1913 - Suffragette Emily Davison threw herself under the King's horse in the Derby . #Newline1940 - Completion of the Dunkirk evacuation . #Newline1989 - Protests in Tiananmen Square#Comma Beijing#Comma crushed by tanks,onthisday.aiml
0,JUNE 05,*,*,1963 - Resignation of John Profumo . #Newline1967 - Six-day Arab-Israeli War began . #Newline1968 - Assassination of Senator Robert Kennedy in Los Angeles,onthisday.aiml
0,JUNE 06,*,*,1844 - YMCA founded by George Williams . #Newline1944 - D-Day. Allied invasion of Normandy . #Newline1984 - Indian troops stormed the Golden Temple at Amritsar,onthisday.aiml
0,JUNE 07,*,*,1329 - Death of Robert the Bruce . #Newline1929 - Vatican State created . #Newline1942 - Battle of Midway,onthisday.aiml
0,JUNE 08,*,*,632 - Death of the Prophet Mohammed . #Newline1924 - Disappearance of Mallory and Irvine near the summit of Mount Everest,onthisday.aiml
0,JUNE 09,*,*,1898 - Britain signed a 99-year lease on Hong Kong . #Newline1959 - First atomic powered submarine launched (USS George Washington) . #Newline1975 - First live radio broadcast from the House of Commons,onthisday.aiml
0,JUNE 10,*,*,1829 - First Oxford - Cambridge boat race (at Henley) . #Newline1921 - Birth of HRH Prince Philip,onthisday.aiml
0,JUNE 11,*,*,1940 - War declared on the Allies by Italy,onthisday.aiml
0,JUNE 12,*,*,1667 - First successful blood transfusion performed (by Jean Baptiste Denys),onthisday.aiml
0,JUNE 13,*,*,1900 - Beginning of the Boxer uprising in China . #Newline1944 - First V1 flying bomb attack on Britain,onthisday.aiml
0,JUNE 14,*,*,1645 - Battle of Naseby . #Newline1800 - Battle of Marengo . #Newline1919 - Alcock and Brown made the first nonstop trans-Atlantic flight . #Newline1982 - Surrender of the Argentine forces in the Falklands,onthisday.aiml
0,JUNE 15,*,*,1215 - Magna Carta signed . #Newline1381 - Killing of Wat Tyler#Comma Kentish rebel leader,onthisday.aiml
0,JUNE 16,*,*,1903 - Formation of the Ford Motor Corporation . #Newline1958 - First yellow lines painted on British streets . #Newline1961 - Rudolph Nureyev defected to the west in Paris . #Newline1963 - Valentina Tereschkova became the first woman to travel in space . #Newline1976 - Riots in Soweto township#Comma near Johannesburg,onthisday.aiml
0,JUNE 17,*,*,1775 - Battle of Bunker Hill . #Newline1972 - Five men arrested breaking into the Watergate building in Washington . #Newline1982 - Body of Roberto Calvi found hanging under Blackfriars Bridge,onthisday.aiml
0,JUNE 18,*,*,1812 - USA declared war on Britain . #Newline1815 - Battle of Waterloo,onthisday.aiml
0,JUNE 19,*,*,1829 - Formation of the Metropolitan Police . #Newline1953 - Execution of Russian spies Ethel and Julius Rosenberg in Sing Sing Prison,onthisday.aiml
0,JUNE 20,*,*,1756 - 146 employees of the East India Company imprisoned in the "Black Hole of Calcutta" . #Newline1819 - Steamship Savannah became the first steamship to cross the Atlantic . #Newline1837 - Death of King William IV and accession of Queen Victoria to the throne . #Newline1928 - Death of explorer Roald Amundsen in a plane crash in Spitzbergen,onthisday.aiml
0,JUNE 21,*,*,1854 - First Victoria Cross won (awarded retrospectively) . #Newline1942 - Tobruk fell to Rommel,onthisday.aiml
0,JUNE 22,*,*,1814 - First match played at the present Lords Cricket Ground . #Newline1941 - German invasion of USSR . #Newline1979 - Jeremy Thorpe found not guilty of plotting to murder Norman Scott,onthisday.aiml
0,JUNE 23,*,*,1757 - Battle of Plessey . #Newline1956 - Nasser became president of Egypt in unopposed election,onthisday.aiml
0,JUNE 24,*,*,1314 - Battle of Bannockburn . #Newline1859 - Battle of Solferino - which led to the formation of the Red Cross,onthisday.aiml
0,JUNE 25,*,*,1876 - Battle of Little Bighorn (Custer's last stand) . #Newline1950 - North Korea invaded South Korea precipitating the Korean War . #Newline1953 - John Christie sentenced to death for the murder of four women,onthisday.aiml
0,JUNE 26,*,*,1917 - The first American troops arrived in France (under the command of General Pershing),onthisday.aiml
0,JUNE 27,*,*,1743 - Battle of Dettingen (George II became the last British monarch to lead his troops into battle) . #Newline1905 - Mutiny aboard the Russian battleship Potemkin . #Newline1906 - First Grand Prix (at Le Mans),onthisday.aiml
0,JUNE 28,*,*,1914 - Assassination of Archduke Franz Ferdinand at Sarajevo (precipitating World War I) . #Newline1919 - Treaty of Versailles signed,onthisday.aiml
0,JUNE 29,*,*,1966 - Introduction of Barclaycard in Britain,onthisday.aiml
0,JUNE 30,*,*,1859 - Blondin crossed the Niagra Fals on a tightrope . #Newline1894 - Tower Bridge opened to traffic,onthisday.aiml
0,JULY 01,*,*,1837 - First registration of births#Comma marriages and deaths in Britain . #Newline1863 - Battle of Gettysburg . #Newline1937 - Introduction of 999 emergency number in Britain,onthisday.aiml
0,JULY 02,*,*,1644 - Battle of Marston Moor . #Newline1850 - Death of Sir Robert Peel . #Newline1865 - Founding of the Salvation Army . #Newline1964 - Civil Rights Act in the USA signed by President Johnson,onthisday.aiml
0,JULY 03,*,*,1898 - Captain Joshua Slocum completed his solo circumnavigation of the globe . #Newline1916 - Beginning of the Battle of the Somme . #Newline1976 - Rescue of hostages at Entebbe Airport#Comma Uganda#Comma by Israeli commandos,onthisday.aiml
0,JULY 04,*,*,1776 - US Declaration of Independence approved by the American Congress . #Newline1848 - Publication of the Communist manifesto . #Newline1892 - Keir Hardie elected first Socialist MP (Holytown#Comma Lanarkshire),onthisday.aiml
0,JULY 05,*,*,1948 - Introduction of the National Health Service,onthisday.aiml
0,JULY 06,*,*,1535 - Execution of Sir Thomas More . #Newline1952 - Last London tram ran . #Newline1988 - Explosion aboard the Piper Alpha oil rig - over 160 men killed,onthisday.aiml
0,JULY 07,*,*,1982 - Intruder Michael Fagan found in the Queen's bedroom . #Newline1985 - Live Aid concerts in London and Philadelphia,onthisday.aiml
0,JULY 08,*,*,1822 - Death of Shelley,onthisday.aiml
0,JULY 09,*,*,1877 - First Wimbledon Lawn Tennis Championships . #Newline1938 - Gas masks issued to the population in the UK . #Newline1984 - Serious damage to York Minster when it was struck by lightning,onthisday.aiml
0,JULY 10,*,*,1900 - Paris Metro system opened . #Newline1958 - The first parking meters came into operation in London . #Newline1985 - Explosion aboard the Greenpeace ship Rainbow Warrior in Auckland harbour,onthisday.aiml
0,JULY 11,*,*,1979 - Return to earth of Skylab 1 after six years,onthisday.aiml
0,JULY 12,*,*,1910 - Death of the Honourable Charles Rolls in an aeroplane crash,onthisday.aiml
0,JULY 13,*,*,1793 - Murder of Jean Paul Marat . #Newline1837 - Queen Victoria became the first monarch to take up residence at Buckingham Palace . #Newline1955 - The hanging of Ruth Ellis (the last woman to be hanged in Britain),onthisday.aiml
0,JULY 14,*,*,1789 - The storming of the Bastille . #Newline1865 - Ascent of the Matterhorn by Edward Whymper . #Newline1867 - First demonstration of dynamite (by Alfred Nobel),onthisday.aiml
0,JULY 15,*,*,1099 - Capture of Jerusalem by Godfrey and Robert of Flanders . #Newline1857 - The massacre of Cawnpore . #Newline1912 - Introduction of Social Insurance Scheme in Britain . #Newline1945 - Blackout lifted in Britain,onthisday.aiml
0,JULY 16,*,*,1885 - First successful treatment of rabies (by Pasteur) . #Newline1918 - Assassination of Tsar Nicholas II of Russia and his family . #Newline1945 - First explosion of an atomic bomb (at Los Alamos#Comma New Mexico),onthisday.aiml
0,JULY 17,*,*,1841 - First edition of Punch published . #Newline1917 - British Royal Family's name changed to Windsor . #Newline1945 - Potsdam Conference began,onthisday.aiml
0,JULY 18,*,*,64 BC - Burning of Rome . #Newline1870 - Dogma of Papal Infallibility proclaimed by the Vatican Council . #Newline1925 - Mein Kampf published . #Newline1936 - Beginning of Spanish Civil War . #Newline1969 - Chappaquidick incident involving Senator Edward Kenedy and Mary Jo Kopechne,onthisday.aiml
0,JULY 19,*,*,1545 - The Mary Rose sank in the Solent . #Newline1903 - The first Tour de France completed,onthisday.aiml
0,JULY 20,*,*,1837 - Opening of Euston Station (the first railway station in London) . #Newline1944 - Attempted assassination of Hitler by officers led by von Stauffenberg,onthisday.aiml
0,JULY 21,*,*,1798 - Battle of the Pyramids . #Newline1861 - Battle of Bull Run . #Newline1904 - Completion of the trans-Siberian railway . #Newline1969 - Moon landing of Apollo II,onthisday.aiml
0,JULY 22,*,*,1812 - Battle of Salamanca . #Newline1934 - Shooting of gangster John Dillinger by FBI agents,onthisday.aiml
0,JULY 23,*,*,1967 - Death of British cyclist Tommy Simpson while competing in the Tour de France . #Newline1986 - Marriage of Prince Andrew and Sarah Ferguson,onthisday.aiml
0,JULY 24,*,*,1883 - Death of Captain Matthew Webb while attempting to swim the rapids above Niagra Falls,onthisday.aiml
0,JULY 25,*,*,1909 - First crossing of the English Channel by aeroplane (Louis Bleriot) . #Newline1943 - Mussolini deposed in Italy . #Newline1959 - First crossing of the English Channel by hovercraft,onthisday.aiml
0,JULY 26,*,*,1908 - Formation of the FBI in Washington . #Newline1952 - Abdication of King Farouk of Egypt . #Newline1956 - Egyptian government nationalised the Suez Canal . #Newline1978 - Birth of Louise Brown at Oldham General Hospital (world's first test tube baby),onthisday.aiml
0,JULY 27,*,*,1949 - Maiden flight of the De Havilland Comet#Comma the world's first jet airliner . #Newline1953 - End of the Korean War . #Newline1980 - Death of the Shah of Iran#Comma in exile in Egypt,onthisday.aiml
0,JULY 28,*,*,1794 - Execution of Robespierre . #Newline1959 - Introduction of postcodes by the Post Office (in Norwich),onthisday.aiml
0,JULY 29,*,*,1588 - Defeat of the Spanish Armada . #Newline1890 - Death from self-inflicted bullet wound of van Gogh . #Newline1907 - Formation of the Boy Scouts by Sir Robert Baden-Powell . #Newline1981 - Marriage of the Prince of Wales and Lady Diana Spencer,onthisday.aiml
0,JULY 30,*,*,1898 - Death of Bismarck . #Newline1930 - First ever soccer World Cup Final (Uruguay 4 Argentina 2) . #Newline1935 - First Penguin paperback published (Ariel#Comma A Life of Shelley) . #Newline1949 - HMS Amethyst reached Hong Kong after running the gauntlet of Chinese communist troops in the Yangtse River . #Newline1966 - England beat West Germany 4-2 to win soccer's World Cup,onthisday.aiml
0,JULY 31,*,*,1910 - Arrest of Dr Crippen aboard the SS Montrose . #Newline1917 - Beginning of the Battle of Passchendaele . #Newline1919 - Weimar Republic established in Germany . #Newline1963 - First ever renouncement of a peerage by a British peer (Viscount Stansgate#Comma Anthony Wedgewood Benn),onthisday.aiml
0,AUGUST 01,*,*,1714 - Death of Queen Anne . #Newline1798 - Battle of the Nile . #Newline1975 - Ratification of the Helsinki Agreement on Human Rights,onthisday.aiml
0,AUGUST 02,*,*,1100 - Death of King William II whilst hunting in the New Forest . #Newline1876 - Shooting of Wild Bill Hickock by Jack McCall in Deadwood . #Newline1973 - Summerland fire at Douglas#Comma Isle of Man#Comma 30 people killed,onthisday.aiml
0,AUGUST 03,*,*,1778 - Opening of La Scala Opera House in Milan . #Newline1916 - Execution of Sir Roger Casement for treason . #Newline1926 - London's first traffic lights operational (at Piccadilly Circus),onthisday.aiml
0,AUGUST 04,*,*,1900 - Birth of HM Queen Elizabeth#Comma Queen Mother . #Newline1914 - Britain declared war on Germany,onthisday.aiml
0,AUGUST 05,*,*,1858 - Opening of the first trans-Atlantic cable . #Newline1891 - First use of traveller's cheques . #Newline1962 - Body of Marilyn Monroe found at her Californian home,onthisday.aiml
0,AUGUST 06,*,*,1926 - Gertrude Ederie became the first woman to swim the English Channel . #Newline1945 - First atomic bomb dropped on Hiroshima,onthisday.aiml
0,AUGUST 07,*,*,NOTHING HAPPENED,onthisday.aiml
0,AUGUST 08,*,*,1786 - First ascent of Mont Blanc (by Michel Gabriel Piccard) . #Newline1963 - The great train robbery at Cheddington#Comma Buckinghamshire . #Newline1974 - Resignation of US President Richard Nixon,onthisday.aiml
0,AUGUST 09,*,*,1945 - Atomic bomb dropped on Nagasaki . #Newline1969 - Murder of actress Sharon Tate#Comma wife of film director Roman Polanski#Comma and four other people at her Hollywood home,onthisday.aiml
0,AUGUST 10,*,*,1895 - First promenade concert held at the Queens Hall#Comma London . #Newline1897 - Formation of the RAC,onthisday.aiml
0,AUGUST 11,*,*,NOTHING HAPPENED,onthisday.aiml
0,AUGUST 12,*,*,1887 - First sound recording made (by Thomas Edison) . #Newline1908- First Model T Ford produced,onthisday.aiml
0,AUGUST 13,*,*,1704 - Battle of Blenheim . #Newline1961 - Construction of the Berlin Wall began . #Newline1964 - Last judicial executions in Britain (Peter Allen at Walton Prison and John Walby at Strangeways),onthisday.aiml
0,AUGUST 14,*,*,1945 - Unconditional surrender of Japan thus ending World War II . #Newline1969 - Deployment of British troops in Northern Ireland,onthisday.aiml
0,AUGUST 15,*,*,1057 - Death of Macbeth . #Newline1947 - Indian independence from Britain,onthisday.aiml
0,AUGUST 16,*,*,1819 - Peterloo massacre in Manchester . #Newline1977 - Death of Elvis Presley,onthisday.aiml
0,AUGUST 17,*,*,1896 - Discovery of gold in the Klondike . #Newline1988 - Death of President Zia ul-Haq of Pakistan in a plane crash,onthisday.aiml
0,AUGUST 18,*,*,1959 - Launch of the Morris Mini by BMC,onthisday.aiml
0,AUGUST 19,*,*,1960 - US spy plane pilot Garey Powers sentenced to 10 years' imprisonment by Soviet court . #Newline1960 - Summons issued against Penguin books for planning to publish Lady Chatterley's Lover,onthisday.aiml
0,AUGUST 20,*,*,1968 - Invasion of Czechoslovakia by the Soviet Union . #Newline1989 - The Marchioness pleasureboat disaster on the Thames#Comma 51 people drowned,onthisday.aiml
0,AUGUST 21,*,*,1911 - The Mona Lisa was stolen from the Louvre in Paris . #Newline1930 - Birth of Princess Margaret . #Newline1940 - Assassination of Trotsky in Mexico City . #Newline1959 - Hawaii became 50th State of the USA . #Newline1988 - Liberalisation of licensing laws in England and Wales,onthisday.aiml
0,AUGUST 22,*,*,1485 - Battle of Bosworth Field . #Newline1642 - Start of the English Civil War. King Charles I raised his standard at Nottingham . #Newline1922 - Shooting of Irish Nationalist#Comma Michael Collins . #Newline1985 - Fire disaster at Manchester Airport#Comma 55 people killed,onthisday.aiml
0,AUGUST 23,*,*,1914 - Start of the Battle of Mons . #Newline1926 - Death of Rudolph Valentino,onthisday.aiml
0,AUGUST 24,*,*,79 AD - Eruption of Mount Vesuvius burying the cities of Pompeii and Herculaneum . #Newline1572 - St Bartholomew's Day massacre in Paris . #Newline1942 - Death of the Duke of Kent when his plane crashed,onthisday.aiml
0,AUGUST 25,*,*,1875 - Captain Webb became the first man to swim the Englisg Channel . #Newline1919 - First scheduled international air service inaugurated (between London and Paris) . #Newline1944 - Liberation of Paris,onthisday.aiml
0,AUGUST 26,*,*,1346 - Battle of Crecy . #Newline1920 - 19th Amendment to the US Constitution gave women the vote in federal elections . #Newline1936 - First transmission of BBC television programmes,onthisday.aiml
0,AUGUST 27,*,*,1883 - Eruption of the volcano Krakatoa . #Newline1967 - Suicide of former Beatles' manager Brian Epstein . #Newline1979 - Murder of Lord Louis Mountbatten by the IRA,onthisday.aiml
0,AUGUST 28,*,*,1963 - Civil Rights rally in Washington culminating in Dr Martin Luther King's famous speech,onthisday.aiml
0,AUGUST 29,*,*,1885 - First motorbike patented (by Gottleib Daimler) . #Newline1966 - The Beatles' last live concert (at Candlestick Park#Comma San Francisco),onthisday.aiml
0,AUGUST 30,*,*,30 BC - Suicide of Cleopatra#Comma Egyptian Queen . #Newline1860 - First British tram became operational (in Birkenhead) . #Newline1918 - First ever British police strike . #Newline1941 - Beginning of the Siege of Leningrad,onthisday.aiml
0,AUGUST 31,*,*,1422 - Death of King Henry V . #Newline1888 - First of the "Jack the Ripper" murders,onthisday.aiml
0,SEPTEMBER 01,*,*,1715 - Death of Louis XVI of France . #Newline1923 - 300#Comma000 killed by an earthquake in Japan . #Newline1939 - German invasion of Poland,onthisday.aiml
0,SEPTEMBER 02,*,*,1666 - Start of the Great Fire of London . #Newline1945 - Formal surrender of Japan on board the aircraft carrier Missouri,onthisday.aiml
0,SEPTEMBER 03,*,*,1658 - Death of Oliver Cromwell . #Newline1939 - Britain and France declared war on Germany,onthisday.aiml
0,SEPTEMBER 04,*,*,1870 - Napoleon III of France deposed . #Newline1965 - Death of Albert Schweitzer in Gabon,onthisday.aiml
0,SEPTEMBER 05,*,*,1920 - Fatty Arbuckle charged with the murder of starlet Virginia Rappe . #Newline1972 - Slaughter of Israeli athletes at the Munich Olympic Games by the Palestinian Black September Movement,onthisday.aiml
0,SEPTEMBER 06,*,*,1522 - Completion of the first circumnavigation of the world (by the Vittoria) . #Newline1852 - First free lending library in Britain opened (in London) . #Newline1879 - First British telephone exchange opened (in Manchester) . #Newline1880 - First cricket Test Match in England (at the Oval) . #Newline1966 - Assassination of South African prime minister Hendrik Verwoed,onthisday.aiml
0,SEPTEMBER 07,*,*,1533 - Birth of Elizabeth I . #Newline1812 - Battle of Borodino . #Newline1838 - Rescue of the survivors on the SS Forfarshire by Grace Darling . #Newline1892 - First world heavyweight title fight under Queensberry rules (Corbett beat Sullivan) . #Newline1940 - Beginning of the London blitz . #Newline1943 - Surrender of Italy to the allies,onthisday.aiml
0,SEPTEMBER 08,*,*,1888 - First matches of the new Football League played . #Newline1935 - Shooting of senator Huey Long of Louisiana (he died two days later) . #Newline1944 - First V2 bombs fired at London,onthisday.aiml
0,SEPTEMBER 09,*,*,1087 - Death of William the Conqueror . #Newline1513 - Battle of Flodden Field and death of James IV of Scotland . #Newline1911 - First airmail service in Britain inaugurated . #Newline1958 - Notting Hill race riots . #Newline1975 - Martina Navratilova defected to the west . #Newline1976 - Death of Mao Tse-tung,onthisday.aiml
0,SEPTEMBER 10,*,*,1894 - George Smith became the first man to be convicted of drunken driving in Britain,onthisday.aiml
0,SEPTEMBER 11,*,*,1973 - Military coup in Chile. President Allende killed . #Newline1978 - BBC World Service newsreader Geori Markov stabbed with a poisoned umbrella in a London street (he died four days later) . #Newline2001 - Destruction of the World Trade Centre by terrorists,onthisday.aiml
0,SEPTEMBER 12,*,*,1878 - Erection of Cleopata's Needle . #Newline1960 - Introduction of MOT vehicle testing . #Newline1974 - Haile Selassie of Ethiopia overthrown in a military coup . #Newline1977 - Death of Steve Biko in police custody in South Africa,onthisday.aiml
0,SEPTEMBER 13,*,*,1759 - Battle of Quebec,onthisday.aiml
0,SEPTEMBER 14,*,*,1752 - Adoption of the Gregorian calendar in Britain . #Newline1812 - Napoleon entered Moscow . #Newline1854 - Beginning of the Crimean War . #Newline1868 - The first recorded "hole in one" (by Tom Morris at Prestwick) . #Newline1901 - Death of President McKinley of the USA after being shot on 6th September,onthisday.aiml
